Company,Website,Primary_Contact_Email,Location,LinkedIn,Active?,Notes,Contact_Count
A Taste of Excellence,taste-food.com,[email],Cleveland,https://www.linkedin.com/in/kaitlyn-sauers,Active,"30+ years, Cleveland catering company, active",1
AFox Solutions,afoxsolutions.com,[email],Cleveland,https://www.linkedin.com/in/steve-arrington,Inactive,"Located in Kentucky, NOT Cleveland - remove",1
AURA Venue CLE LLC,auravenuecle.com,[email],Cleveland,https://www.linkedin.com/in/alicia-procello,Active,"Active wedding venue, hosting 2025 events",3
Adobe Acrobat,Needs Research,[email],Cleveland,https://www.linkedin.com/in/dale-elwell,Needs Verification,Not yet verified - requires manual check,1
AfterMath,teamaftermath.com,[email],Cleveland,https://www.linkedin.com/in/jodi-henderson-ross,Inactive,CLOSED as of 8/29/25,2
Akron AIDS Collaborative,Needs Research,[email],Akron,https://www.linkedin.com/in/keith-munnerlyn,Needs Verification,Not yet verified - requires manual check,6
Akron Pride Custom Tees,Needs Research,[email],Akron,https://www.linkedin.com/in/akron-public,Needs Verification,Not yet verified - requires manual check,1
Akron Pride Festival,Needs Research,[email],Akron,https://www.linkedin.com/in/erin-simonetti,Needs Verification,Not yet verified - requires manual check,3
Akron Soul Train,Needs Research,[email],Akron,https://www.linkedin.com/in/denaira-campbell,Needs Verification,Not yet verified - requires manual check,2
"Allison L. Harrison Law, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/kathy-dow,Needs Verification,Not yet verified - requires manual check,1
Art by Ali Cleveland,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mykel-fisher,Needs Verification,Not yet verified - requires manual check,1
Art of Sucre,artofsucre.com,[email],Cleveland,https://www.linkedin.com/in/amanda-gallitto,Active,"Akron-based cotton candy business, active",4
ArtsNow,Needs Research,[email],Cleveland,https://www.linkedin.com/in/harvir-kang,Needs Verification,Not yet verified - requires manual check,3
Assembly for the Arts,Needs Research,[email],Cleveland,https://www.linkedin.com/in/charli-montesino,Needs Verification,Not yet verified - requires manual check,2
AuF Drug Testing Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kristina-olson,Needs Verification,Not yet verified - requires manual check,1
Axuall,axuall.com,[email],Cleveland,https://www.linkedin.com/in/lauranne-scharf,Active,"Cleveland healthcare tech, major 2025 Cleveland Clinic partnership",2
Azimuth Medical LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lisa-weitzman,Needs Verification,Not yet verified - requires manual check,1
B. Frohman Imaging and Design,bfimaging.com,[email],Cleveland,https://www.linkedin.com/in/susan-bookshar,Active,"Cleveland photography studio, 2500+ sessions, active",3
B.Riley Sober House,None,[email],Cleveland,https://www.linkedin.com/in/ayron-evans,Maybe,"LGBT recovery house, nonprofit, GuideStar shows 2022-2024 tax forms",9
BE YOU Brands,beyoubrandsolutions.com,[email],Cleveland,https://www.linkedin.com/in/larkesha-burns,Maybe,"Grove City OH (Columbus area), not Cleveland proper",5
Baldwin Wallace LGBT Center,Needs Research,[email],Cleveland,https://www.linkedin.com/in/allen-loew,Needs Verification,Not yet verified - requires manual check,2
Bamboo Birth,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mary-ann,Needs Verification,Not yet verified - requires manual check,1
Beachland Ballroom,Needs Research,[email],Cleveland,https://www.linkedin.com/in/megan-laconte,Needs Verification,Not yet verified - requires manual check,1
Beck Center for the Arts,Needs Research,[email],Cleveland,https://www.linkedin.com/in/justin-lepley,Needs Verification,Not yet verified - requires manual check,6
"Bellman & Associates, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/beth-laurel,Needs Verification,Not yet verified - requires manual check,1
Benjamin Rose,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mailey-lorio,Needs Verification,Not yet verified - requires manual check,4
Berkshire Hathaway HomeServices Professional Realty,Needs Research,[email],Cleveland,https://www.linkedin.com/in/devin-taylor,Needs Verification,Not yet verified - requires manual check,1
Berkshire Hathaway HomeServices Professional Realty - Kacey Yates Gable,Needs Research,[email],Cleveland,https://www.linkedin.com/in/avery-ware,Needs Verification,Not yet verified - requires manual check,1
Better Business Bureau,Needs Research,[email],Cleveland,https://www.linkedin.com/in/darnell-mosses,Needs Verification,Not yet verified - requires manual check,3
Big Creek Massotherapy,Needs Research,[email],Cleveland,https://www.linkedin.com/in/joni-allen,Needs Verification,Not yet verified - requires manual check,2
Birdtown Strength,Needs Research,[email],Cleveland,https://www.linkedin.com/in/hannah-brisson,Needs Verification,Not yet verified - requires manual check,1
Black Transmen of Ohio - BTMOhio,Needs Research,[email],Cleveland,https://www.linkedin.com/in/marcia-butts,Needs Verification,Not yet verified - requires manual check,3
Blurred Lines Beauty,Needs Research,[email],Cleveland,https://www.linkedin.com/in/hansen-coseo,Needs Verification,Not yet verified - requires manual check,1
BorderLight Fringe Festival,borderlightcle.org,[email],Cleveland,https://www.linkedin.com/in/cate-crouch,Active,"Annual festival, 2025 event July 16-19, active",5
"Bosco Consulting, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/brittany-long,Needs Verification,Not yet verified - requires manual check,1
Boss K9,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sean-morgan,Needs Verification,Not yet verified - requires manual check,1
BottleHouse Brewing Company,Needs Research,[email],Cleveland,https://www.linkedin.com/in/joanna-radov,Needs Verification,Not yet verified - requires manual check,1
Brewnuts,Needs Research,[email],Cleveland,https://www.linkedin.com/in/michelle-rock,Needs Verification,Not yet verified - requires manual check,1
"Bridgestone Americas, Inc.",Needs Research,[email],Cleveland,https://www.linkedin.com/in/carol-routt,Needs Verification,Not yet verified - requires manual check,6
"Burten, Bell, Carr Development, Inc.",Needs Research,[email],Cleveland,https://www.linkedin.com/in/lucy-veres,Needs Verification,Not yet verified - requires manual check,1
CANAPI,canapi.org,[email],Cleveland,https://www.linkedin.com/in/nichole-collins,Active,"Akron LGBT/HIV nonprofit, active",10
COSE,Needs Research,[email],Cleveland,https://www.linkedin.com/in/rhea-doria,Needs Verification,Not yet verified - requires manual check,3
COSE Council of Small Enterprises,Needs Research,[email],Cleveland,https://www.linkedin.com/in/anson-hall,Needs Verification,Not yet verified - requires manual check,2
CPR Trends,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mrs-shannon,Needs Verification,Not yet verified - requires manual check,1
Call Management Resources,Needs Research,[email],Cleveland,https://www.linkedin.com/in/celena-zevnik,Needs Verification,Not yet verified - requires manual check,2
Camp Lilac,Needs Research,[email],Cleveland,https://www.linkedin.com/in/allison-baker,Needs Verification,Not yet verified - requires manual check,1
Candid,Needs Research,[email],Cleveland,https://www.linkedin.com/in/leta-obertacz,Needs Verification,Not yet verified - requires manual check,1
"Carve Your Own Path, Inc.",Needs Research,[email],Cleveland,https://www.linkedin.com/in/brittany-schultz,Needs Verification,Not yet verified - requires manual check,1
"Catharsis Counseling CLE, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/todd-robinson,Needs Verification,Not yet verified - requires manual check,1
Cilantro Taqueria,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kate-rose,Needs Verification,Not yet verified - requires manual check,1
City Goods,Needs Research,[email],Cleveland,https://www.linkedin.com/in/brad-speck,Needs Verification,Not yet verified - requires manual check,1
Claw,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lisa-held,Needs Verification,Not yet verified - requires manual check,1
Clean Eatz - Cuyahoga Falls,Needs Research,[email],Cleveland,https://www.linkedin.com/in/forest-indra,Needs Verification,Not yet verified - requires manual check,1
Cleveland Massotherapy,Needs Research,[email],Cleveland,https://www.linkedin.com/in/gina-messina,Needs Verification,Not yet verified - requires manual check,1
Cleveland Pride Band,Needs Research,[email],Cleveland,https://www.linkedin.com/in/brynn-popa,Needs Verification,Not yet verified - requires manual check,10
Cleveland Public Theatre,Needs Research,[email],Cleveland,https://www.linkedin.com/in/scott-latiolais,Needs Verification,Not yet verified - requires manual check,6
Cleveland SHRM,Needs Research,[email],Cleveland,https://www.linkedin.com/in/quincy-jones,Needs Verification,Not yet verified - requires manual check,1
Cleveland Sex & Intimacy Counseling,Needs Research,[email],Cleveland,https://www.linkedin.com/in/brian-steele,Needs Verification,Not yet verified - requires manual check,3
Cleveland Sex Therapy,Needs Research,[email],Cleveland,https://www.linkedin.com/in/elizabeth-day,Needs Verification,Not yet verified - requires manual check,3
Cleveland Stonewall Democrats,Needs Research,[email],Cleveland,https://www.linkedin.com/in/ky-theophanous,Needs Verification,Not yet verified - requires manual check,2
Cleveland Therapy Group,clevelandtherapygroup.com,[email],Cleveland,https://www.linkedin.com/in/christina-yoo,Active,"Westlake OH, founded 2020, active practice",3
Cleveland Votes,Needs Research,[email],Cleveland,https://www.linkedin.com/in/wendy-bartlett,Needs Verification,Not yet verified - requires manual check,1
Clever Girl Marketing,Needs Research,[email],Cleveland,https://www.linkedin.com/in/jessica-brown,Needs Verification,Not yet verified - requires manual check,1
Cloak & Dagger,Needs Research,[email],Cleveland,https://www.linkedin.com/in/ty-bruening,Needs Verification,Not yet verified - requires manual check,2
Colors+ Counseling,Needs Research,[email],Cleveland,https://www.linkedin.com/in/traci-haynes,Needs Verification,Not yet verified - requires manual check,2
"Community Partners Insurance Group, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/donea-roddy,Needs Verification,Not yet verified - requires manual check,1
"Compass Policy Strategies, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/bryanta-spencer,Needs Verification,Not yet verified - requires manual check,1
Conservancy for Cuyahoga Valley National Park,Needs Research,[email],Cleveland,https://www.linkedin.com/in/hillary-walker,Needs Verification,Not yet verified - requires manual check,5
Cook Insurance Group,Needs Research,[email],Cleveland,https://www.linkedin.com/in/isaiah-barnett,Needs Verification,Not yet verified - requires manual check,1
Cory Electronics,Needs Research,[email],Cleveland,https://www.linkedin.com/in/courtni-began,Needs Verification,Not yet verified - requires manual check,2
Crack Corn Ltd.,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kara-wyrock,Needs Verification,Not yet verified - requires manual check,2
Creative Solutions Counseling,Needs Research,[email],Cleveland,https://www.linkedin.com/in/viraj-bhatt,Needs Verification,Not yet verified - requires manual check,1
Crowbar,Needs Research,[email],Cleveland,https://www.linkedin.com/in/david-bingle,Needs Verification,Not yet verified - requires manual check,3
DANCECleveland,Needs Research,[email],Cleveland,https://www.linkedin.com/in/devon-watson,Needs Verification,Not yet verified - requires manual check,3
DJ Nick Duve,Needs Research,[email],Cleveland,https://www.linkedin.com/in/tangela-hogue,Needs Verification,Not yet verified - requires manual check,1
DJM Consulting,Needs Research,[email],Cleveland,https://www.linkedin.com/in/faryl-hoover,Needs Verification,Not yet verified - requires manual check,2
"DMS, Diversity Management Solutions",Needs Research,[email],Cleveland,https://www.linkedin.com/in/frank-hurley,Needs Verification,Not yet verified - requires manual check,1
Dale Dong Photography,Needs Research,[email],Cleveland,https://www.linkedin.com/in/adam-wasilczuk,Needs Verification,Not yet verified - requires manual check,1
Declutter with Devon LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mariah-burkes,Needs Verification,Not yet verified - requires manual check,1
Denise Astorino - Realtor - Howard Hanna,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lena-chapin,Needs Verification,Not yet verified - requires manual check,2
"Dezfox, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/toya-jordan,Needs Verification,Not yet verified - requires manual check,1
Dixon Officiant Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/amanda-helinski,Needs Verification,Not yet verified - requires manual check,1
Dobama Theatre,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lynda-johnson,Needs Verification,Not yet verified - requires manual check,9
Dorian Gray Galleries,Needs Research,[email],Cleveland,https://www.linkedin.com/in/laurel-mesko,Needs Verification,Not yet verified - requires manual check,1
DoubleTree by Hilton - Tudor Arms Hotel Cleveland,Needs Research,[email],Cleveland,https://www.linkedin.com/in/rebecca-miklos,Needs Verification,Not yet verified - requires manual check,7
Douglass & Associates Co LPA,douglasslaw.com,[email],Cleveland,https://www.linkedin.com/in/kathy-parker,Active,"Cleveland law firm, founded 1983, active",6
EDEN:Emerald Development & Economic Network,Needs Research,[email],Cleveland,https://www.linkedin.com/in/guy-ryno,Needs Verification,Not yet verified - requires manual check,11
ERIEBANK,eriebank.bank,[email],Cleveland,https://www.linkedin.com/in/renee-martinez,Active,"Regional bank, multiple Cleveland locations, 501 employees 2025",9
Edward Jones - Gina Betti,Needs Research,[email],Cleveland,https://www.linkedin.com/in/christine-walker,Needs Verification,Not yet verified - requires manual check,1
Emma Parker Photography,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lorna-wisham,Needs Verification,Not yet verified - requires manual check,1
En@ble Growth LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/beth-castelucci,Needs Verification,Not yet verified - requires manual check,1
Energetic Awakenings,energeticawakenings.com,[email],Cleveland,https://www.linkedin.com/in/becky-cross,Active,"Cleveland wellness/coaching, LGBT-owned",1
Engage! Cleveland,engagecleveland.org,[email],Cleveland,https://www.linkedin.com/in/tom-diller,Active,"Young professionals nonprofit, 2025 mentorship programs active",2
Equality Ohio,equalityohio.org,[email],Cleveland,https://www.linkedin.com/in/ronnie-hubbard,Active,"LGBT advocacy org, Cleveland presence, 2025 activity",12
Equitas Health,equitashealth.com,[email],Cleveland,https://www.linkedin.com/in/natalie-smith,Active,"LGBT healthcare, nonprofit, serves OH/KY/WV/TX, active",11
Equius Group LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kim-busser,Needs Verification,Not yet verified - requires manual check,1
Every Angle Photography,Needs Research,[email],Cleveland,https://www.linkedin.com/in/halee-gerenday,Needs Verification,Not yet verified - requires manual check,1
Everybody Cycle,Needs Research,[email],Cleveland,https://www.linkedin.com/in/emily-lundgard,Needs Verification,Not yet verified - requires manual check,1
FIT Technologies,fittechnologies.com,[email],Cleveland,https://www.linkedin.com/in/laura-christner,Active,"Cleveland IT, founded 1999, employee-owned, ~100 employees",8
Facing History and Ourselves,Needs Research,[email],Cleveland,https://www.linkedin.com/in/anna-richards,Needs Verification,Not yet verified - requires manual check,1
Fairmount Insurance Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sheri-shields,Needs Verification,Not yet verified - requires manual check,1
Fairway Independent Mortgage Corp.,Needs Research,[email],Cleveland,https://www.linkedin.com/in/patrice-blakemore,Needs Verification,Not yet verified - requires manual check,1
Food for Thought Catering,Needs Research,[email],Cleveland,https://www.linkedin.com/in/amy-patton,Needs Verification,Not yet verified - requires manual check,2
Fostering Hope,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sean-richardson,Needs Verification,Not yet verified - requires manual check,1
Full Color Printings,Needs Research,[email],Cleveland,https://www.linkedin.com/in/amanda-tarnovecky,Needs Verification,Not yet verified - requires manual check,2
GAB INC.,Needs Research,[email],Cleveland,https://www.linkedin.com/in/fran-wahrman,Needs Verification,Not yet verified - requires manual check,2
GLSEN NEO,Needs Research,[email],Cleveland,https://www.linkedin.com/in/adam-flegal,Needs Verification,Not yet verified - requires manual check,4
"Gay Mens Field Guide, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/kelly-davis,Needs Verification,Not yet verified - requires manual check,1
Geauga SOGI Support Network,Needs Research,[email],Cleveland,https://www.linkedin.com/in/abbey-geib,Needs Verification,Not yet verified - requires manual check,9
Giant Eagle Inc,Needs Research,[email],Cleveland,https://www.linkedin.com/in/hannah-cessna,Needs Verification,Not yet verified - requires manual check,10
Giardina Capital Management,Needs Research,[email],Cleveland,https://www.linkedin.com/in/allen-scott,Needs Verification,Not yet verified - requires manual check,1
Gina Nicola Enterprises,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lavinia-tighe,Needs Verification,Not yet verified - requires manual check,3
Goodwill Industries of Greater Cleveland and East Central Ohio,Needs Research,[email],Cleveland,https://www.linkedin.com/in/daleelah-ali,Needs Verification,Not yet verified - requires manual check,3
Greater Akron Chamber,Needs Research,[email],Akron,https://www.linkedin.com/in/lizzie-bihari,Needs Verification,Not yet verified - requires manual check,8
Greater Cleveland Partnership,Needs Research,[email],Cleveland,https://www.linkedin.com/in/ruby-felton,Needs Verification,Not yet verified - requires manual check,13
Greene River Consulting,Needs Research,[email],Cleveland,https://www.linkedin.com/in/brittny-reeves,Needs Verification,Not yet verified - requires manual check,1
HOLISTIC LAKEWOOD,Needs Research,[email],Lakewood,https://www.linkedin.com/in/heather-malarcik,Needs Verification,Not yet verified - requires manual check,2
Harrison Latham,Needs Research,[email],Cleveland,https://www.linkedin.com/in/michelle-fretwell,Needs Verification,Not yet verified - requires manual check,2
Haus of Transcendent,Needs Research,[email],Cleveland,https://www.linkedin.com/in/megan-baechle,Needs Verification,Not yet verified - requires manual check,2
Hearing Science,Needs Research,[email],Cleveland,https://www.linkedin.com/in/julie-cowan,Needs Verification,Not yet verified - requires manual check,2
Heights Cooperative Preschool,Needs Research,[email],Cleveland,https://www.linkedin.com/in/melanie-kortyka,Needs Verification,Not yet verified - requires manual check,2
Helene Can Help LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/roy-bottiggi,Needs Verification,Not yet verified - requires manual check,2
Hispanic Business Center,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lisa-wheller,Needs Verification,Not yet verified - requires manual check,3
Honesty for Ohio Education,Needs Research,[email],Cleveland,https://www.linkedin.com/in/benjamin-burney,Needs Verification,Not yet verified - requires manual check,2
