Company,Website,Primary_Contact_Email,Location,LinkedIn,Active?,Notes,Contact_Count
Howling Print & Promo,Needs Research,[email],Cleveland,https://www.linkedin.com/in/natalie-martin,Needs Verification,Not yet verified - requires manual check,1
Hyland,Needs Research,[email],Cleveland,https://www.linkedin.com/in/alexandra-hoopes,Needs Verification,Not yet verified - requires manual check,11
INNATE ELECTRIC LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/trelle-smith,Needs Verification,Not yet verified - requires manual check,2
IVRL Inc.,Needs Research,[email],Cleveland,https://www.linkedin.com/in/perren-hedderson,Needs Verification,Not yet verified - requires manual check,1
In Carol's Care,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kate-herman,Needs Verification,Not yet verified - requires manual check,1
In Good Company,Needs Research,[email],Cleveland,https://www.linkedin.com/in/larry-booth,Needs Verification,Not yet verified - requires manual check,1
India Ink Tattoo Company,Needs Research,[email],Cleveland,https://www.linkedin.com/in/luis-cruz,Needs Verification,Not yet verified - requires manual check,1
"Its The Body For Me, Fitness",Needs Research,[email],Cleveland,https://www.linkedin.com/in/amani-green,Needs Verification,Not yet verified - requires manual check,1
JToth Creative / JToth Art,Needs Research,[email],Cleveland,https://www.linkedin.com/in/larisa-catcott,Needs Verification,Not yet verified - requires manual check,1
Janus Small Associates,Needs Research,[email],Cleveland,https://www.linkedin.com/in/emily-schon,Needs Verification,Not yet verified - requires manual check,4
Jason Thompson by Dream Vacations,Needs Research,[email],Cleveland,https://www.linkedin.com/in/stephanie-holmes,Needs Verification,Not yet verified - requires manual check,2
Jennifer Speer Design,Needs Research,[email],Cleveland,https://www.linkedin.com/in/dawn-walcher,Needs Verification,Not yet verified - requires manual check,1
Jilly's Music Room LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/michelle-wilcox,Needs Verification,Not yet verified - requires manual check,2
Jukebox,Needs Research,[email],Cleveland,https://www.linkedin.com/in/john-conaway,Needs Verification,Not yet verified - requires manual check,1
Just ACTS LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sindy-lopez,Needs Verification,Not yet verified - requires manual check,1
K A S A interiors Staging & Home Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kyle-page,Needs Verification,Not yet verified - requires manual check,1
KW Design,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sandy-worona,Needs Verification,Not yet verified - requires manual check,1
Keerie Layne Creative,Needs Research,[email],Cleveland,https://www.linkedin.com/in/tiffany-pendleton,Needs Verification,Not yet verified - requires manual check,2
Keller Williams Living,Needs Research,[email],Cleveland,https://www.linkedin.com/in/jason-wheaton,Needs Verification,Not yet verified - requires manual check,2
Kendal at Home,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kristin-loveless,Needs Verification,Not yet verified - requires manual check,3
"Kendall Communications, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/nikole-baringer,Needs Verification,Not yet verified - requires manual check,1
Kenneth Cameron LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/cheryl-tarantino,Needs Verification,Not yet verified - requires manual check,1
Kent Area Chamber of Commerce,Needs Research,[email],Cleveland,https://www.linkedin.com/in/michelle-wolcott,Needs Verification,Not yet verified - requires manual check,1
Kerns Roofing & Restoration,Needs Research,[email],Cleveland,https://www.linkedin.com/in/juan-collado,Needs Verification,Not yet verified - requires manual check,2
Kim Karbon Photography,Needs Research,[email],Cleveland,https://www.linkedin.com/in/hope-fierro,Needs Verification,Not yet verified - requires manual check,2
Kindred Harbor Behavioral Health,Needs Research,[email],Cleveland,https://www.linkedin.com/in/charles-kennick,Needs Verification,Not yet verified - requires manual check,1
King Nut Companies,Needs Research,[email],Cleveland,https://www.linkedin.com/in/maria-sharp,Needs Verification,Not yet verified - requires manual check,1
Kingsville Lodge,Needs Research,[email],Cleveland,https://www.linkedin.com/in/jessica-timms,Needs Verification,Not yet verified - requires manual check,1
LDR Worldwide,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sarah-january,Needs Verification,Not yet verified - requires manual check,4
LGBTQIA Coalition,Needs Research,[email],Cleveland,https://www.linkedin.com/in/treva-offutt,Needs Verification,Not yet verified - requires manual check,1
LOVEboldly,Needs Research,[email],Cleveland,https://www.linkedin.com/in/charles-grayer,Needs Verification,Not yet verified - requires manual check,2
Lady Luck Studio LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/brendan-zak,Needs Verification,Not yet verified - requires manual check,7
Lago Custom Events,Needs Research,[email],Cleveland,https://www.linkedin.com/in/deb-ward,Needs Verification,Not yet verified - requires manual check,10
Lasting Impressions Event Rental,Needs Research,[email],Cleveland,https://www.linkedin.com/in/denine-del,Needs Verification,Not yet verified - requires manual check,1
Lavender & Lace Event Rentals,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mike-dresch,Needs Verification,Not yet verified - requires manual check,1
Law Enforcement Management Solutions (LEMS),Needs Research,[email],Cleveland,https://www.linkedin.com/in/zack-herdeson,Needs Verification,Not yet verified - requires manual check,3
Leasurely Crafts,Needs Research,[email],Cleveland,https://www.linkedin.com/in/samantha-mobley,Needs Verification,Not yet verified - requires manual check,1
Left of Str8 Media and Consulting,Needs Research,[email],Cleveland,https://www.linkedin.com/in/samantha-payne,Needs Verification,Not yet verified - requires manual check,1
Legal Aid Society of Cleveland,lasclev.org,[email],Cleveland,https://www.linkedin.com/in/carrie-protivnak,Active,"Founded 1905, 120th anniversary 2025, active",7
Leigh Bacho Photography LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/paige-riggle,Needs Verification,Not yet verified - requires manual check,1
Lepley & Co,Needs Research,[email],Cleveland,https://www.linkedin.com/in/ms-kandi,Needs Verification,Not yet verified - requires manual check,2
Licursi Bartending & Event Management Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/eva-rodgers,Needs Verification,Not yet verified - requires manual check,3
Life Equity LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/logan-baez,Needs Verification,Not yet verified - requires manual check,2
Liminal Esports LLC dba Snowbright Studio,Needs Research,[email],Cleveland,https://www.linkedin.com/in/heather-dodig,Needs Verification,Not yet verified - requires manual check,1
Linear Creative LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/nicholas-dybo,Needs Verification,Not yet verified - requires manual check,1
Little Rose Tavern,Needs Research,[email],Cleveland,https://www.linkedin.com/in/brendan-foreman,Needs Verification,Not yet verified - requires manual check,1
"Lowe Scott Fisher Co., LPA",Needs Research,[email],Cleveland,https://www.linkedin.com/in/gina-mccarthy,Needs Verification,Not yet verified - requires manual check,1
MB Detailing,Needs Research,[email],Cleveland,https://www.linkedin.com/in/molly-vaughan,Needs Verification,Not yet verified - requires manual check,1
"MDTX Logistics, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/dan-brennan,Needs Verification,Not yet verified - requires manual check,1
MJB Immigration,Needs Research,[email],Cleveland,https://www.linkedin.com/in/chloe-wingard,Needs Verification,Not yet verified - requires manual check,3
MOD Network LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/zac-boyer,Needs Verification,Not yet verified - requires manual check,1
Main Street Kent,Needs Research,[email],Cleveland,https://www.linkedin.com/in/shane-scarbrough,Needs Verification,Not yet verified - requires manual check,3
Manic Pixie Dream Market,Needs Research,[email],Cleveland,https://www.linkedin.com/in/christopher-strnad,Needs Verification,Not yet verified - requires manual check,1
Margie's Hope,Needs Research,[email],Cleveland,https://www.linkedin.com/in/coleen-biehl,Needs Verification,Not yet verified - requires manual check,6
"Mariaâ€™s Permanent Hair Removal, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/sad-sparks,Needs Verification,Not yet verified - requires manual check,1
Marigold Catering,marigoldcatering.com,[email],Cleveland,https://www.linkedin.com/in/stephanie-swain,Active,"Active catering, rebranded March 2025",5
Marissa Patsey LPCC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kristen-swinton,Needs Verification,Not yet verified - requires manual check,1
Marquez Development,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mx-max,Needs Verification,Not yet verified - requires manual check,1
"Masuda Law, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/kim-fetty,Needs Verification,Not yet verified - requires manual check,1
Matt Rolf Attorney LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/ms-christine,Needs Verification,Not yet verified - requires manual check,3
Mavuno of Ohio,Needs Research,[email],Cleveland,https://www.linkedin.com/in/keli-schimelpfenig,Needs Verification,Not yet verified - requires manual check,4
Medical Mobile of Ohio,Needs Research,[email],Cleveland,https://www.linkedin.com/in/william-crozier,Needs Verification,Not yet verified - requires manual check,1
Medical Mutual,Needs Research,[email],Cleveland,https://www.linkedin.com/in/bryce-smetana,Needs Verification,Not yet verified - requires manual check,13
Modern Real Estate Services LLC dba Modern Title,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kathy-crowe,Needs Verification,Not yet verified - requires manual check,2
"Morgan Financial Associates, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/steven-nikolakis,Needs Verification,Not yet verified - requires manual check,1
Mullen Insurance Solutions LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/densil-porteous,Needs Verification,Not yet verified - requires manual check,1
My Noble Path,Needs Research,[email],Cleveland,https://www.linkedin.com/in/joe-bass,Needs Verification,Not yet verified - requires manual check,2
NOAS,Needs Research,[email],Cleveland,https://www.linkedin.com/in/jerome-sheriff,Needs Verification,Not yet verified - requires manual check,4
"Nadas Law, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/jason-david-evans,Needs Verification,Not yet verified - requires manual check,2
Navigate Counseling and Consultation Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/karen-carson,Needs Verification,Not yet verified - requires manual check,4
Near West Theatre,nearwesttheatre.org,[email],Cleveland,https://www.linkedin.com/in/traci-kalpac,Active,"Active theater, 2025 shows scheduled",11
Neighborhood Family Practice,Needs Research,[email],Cleveland,https://www.linkedin.com/in/dr-katherine,Needs Verification,Not yet verified - requires manual check,6
Nestle,Needs Research,[email],Cleveland,https://www.linkedin.com/in/heather-utsler-smith,Needs Verification,Not yet verified - requires manual check,11
Next Level Therapy,Needs Research,[email],Cleveland,https://www.linkedin.com/in/noelle-celeste,Needs Verification,Not yet verified - requires manual check,2
Nightsweats & T-cells,Needs Research,[email],Cleveland,https://www.linkedin.com/in/adam-crawford,Needs Verification,Not yet verified - requires manual check,2
Ninja City Gordon Square LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/julie-kelly,Needs Verification,Not yet verified - requires manual check,2
"Nomz, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/mr-wren,Needs Verification,Not yet verified - requires manual check,1
North Coast Men's Chorus,Needs Research,[email],Cleveland,https://www.linkedin.com/in/ms-quinn,Needs Verification,Not yet verified - requires manual check,7
Northeast Ohio Coalition for the Homeless,Needs Research,[email],Cleveland,https://www.linkedin.com/in/gordon-sims,Needs Verification,Not yet verified - requires manual check,4
Northeast Ohio Regional Sewer District,Needs Research,[email],Cleveland,https://www.linkedin.com/in/stephanie-heller,Needs Verification,Not yet verified - requires manual check,14
Northside Marketplace,Needs Research,[email],Cleveland,https://www.linkedin.com/in/tara-szilagyi,Needs Verification,Not yet verified - requires manual check,1
Northwest Bank,northwest.bank,[email],Cleveland,https://www.linkedin.com/in/stephanie-underwood,Active,"10 branches in OH, Cleveland metro area, active",5
Nueva Luz Urban Resource Center,Needs Research,[email],Cleveland,https://www.linkedin.com/in/wendy-bridges,Needs Verification,Not yet verified - requires manual check,4
O'Flanagan All-Purpose Services LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/matthew-davidson,Needs Verification,Not yet verified - requires manual check,1
"Oasis Counseling Solutions, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/sandy-deida,Needs Verification,Not yet verified - requires manual check,4
Old Brooklyn Community Development Corporation,Needs Research,[email],Cleveland,https://www.linkedin.com/in/mx-daniel,Needs Verification,Not yet verified - requires manual check,12
Old Stone Capital Partners LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/alex-schreck,Needs Verification,Not yet verified - requires manual check,1
Open Arms Adoptions,Needs Research,[email],Cleveland,https://www.linkedin.com/in/audrey-silvestro,Needs Verification,Not yet verified - requires manual check,8
"Organizational Architecture, Inc.",Needs Research,[email],Cleveland,https://www.linkedin.com/in/daija-averyheart,Needs Verification,Not yet verified - requires manual check,1
Oswald Companies,oswaldcompanies.com,[email],Cleveland,https://www.linkedin.com/in/ramona-brazile,Active,"Large insurance firm, $373.8M revenue 2025",7
Out Fitness Collective,Needs Research,[email],Cleveland,https://www.linkedin.com/in/marcie-lambrix,Needs Verification,Not yet verified - requires manual check,1
PFLAG Akron,Needs Research,[email],Akron,https://www.linkedin.com/in/jennifer-mccall,Needs Verification,Not yet verified - requires manual check,2
PFLAG Cleveland,Needs Research,[email],Cleveland,https://www.linkedin.com/in/barbara-schultz,Needs Verification,Not yet verified - requires manual check,4
PRN Solutions,Needs Research,[email],Cleveland,https://www.linkedin.com/in/barb-balit,Needs Verification,Not yet verified - requires manual check,1
Paige Mireles Photography,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kiara-watkins,Needs Verification,Not yet verified - requires manual check,2
Pango Apparel,Needs Research,[email],Cleveland,https://www.linkedin.com/in/dara-adkison,Needs Verification,Not yet verified - requires manual check,1
Perkoski Photography,Needs Research,[email],Cleveland,https://www.linkedin.com/in/diane-brenna,Needs Verification,Not yet verified - requires manual check,1
Pet-tique,Needs Research,[email],Cleveland,https://www.linkedin.com/in/james-knapp,Needs Verification,Not yet verified - requires manual check,1
Playhouse Square,Needs Research,[email],Cleveland,https://www.linkedin.com/in/hot-deals,Needs Verification,Not yet verified - requires manual check,11
PortoSpire,Needs Research,[email],Cleveland,https://www.linkedin.com/in/emily-pikturna,Needs Verification,Not yet verified - requires manual check,1
Prestige Cleaning and Windows,Needs Research,[email],Cleveland,https://www.linkedin.com/in/allison-woods,Needs Verification,Not yet verified - requires manual check,2
Propped Productions,Needs Research,[email],Cleveland,https://www.linkedin.com/in/regina-bassett,Needs Verification,Not yet verified - requires manual check,3
RECESS GAMES,Needs Research,[email],Cleveland,https://www.linkedin.com/in/alan-hazzard,Needs Verification,Not yet verified - requires manual check,2
Rainbow of Hope Counseling LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/lori-gabel,Needs Verification,Not yet verified - requires manual check,1
"Reddy or Knot Design, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/zielee-herbold,Needs Verification,Not yet verified - requires manual check,1
Redefined LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/jon-iannaco,Needs Verification,Not yet verified - requires manual check,1
Rockwell Automation,Needs Research,[email],Cleveland,https://www.linkedin.com/in/sue-seager,Needs Verification,Not yet verified - requires manual check,6
Safe Pass Driving School,Needs Research,[email],Cleveland,https://www.linkedin.com/in/christine-bertlemann,Needs Verification,Not yet verified - requires manual check,3
"Sage & Maven, LLC",Needs Research,[email],Cleveland,https://www.linkedin.com/in/aurora-keag,Needs Verification,Not yet verified - requires manual check,1
Sappho and Her Beans,Needs Research,[email],Cleveland,https://www.linkedin.com/in/tom-kelley,Needs Verification,Not yet verified - requires manual check,1
Saucisson,Needs Research,[email],Cleveland,https://www.linkedin.com/in/tracy-kipfstuhl,Needs Verification,Not yet verified - requires manual check,1
Scarlato's Pizzeria,Needs Research,[email],Cleveland,https://www.linkedin.com/in/jessica-miller,Needs Verification,Not yet verified - requires manual check,1
Seeds of Literacy,Needs Research,[email],Cleveland,https://www.linkedin.com/in/amanda-naylor,Needs Verification,Not yet verified - requires manual check,4
Shamus Dickinson - Howard Hanna Real Estate Services,Needs Research,[email],Cleveland,https://www.linkedin.com/in/valerie-mayen,Needs Verification,Not yet verified - requires manual check,1
Shearer's Foods LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kelsey-meyer,Needs Verification,Not yet verified - requires manual check,1
Shiny Penny Studios,Needs Research,[email],Cleveland,https://www.linkedin.com/in/craig-dorn,Needs Verification,Not yet verified - requires manual check,3
Sisters of Economic Action,Needs Research,[email],Cleveland,https://www.linkedin.com/in/bonnie-huston,Needs Verification,Not yet verified - requires manual check,2
Sits 'n Wiggles Dog Training 'n Behavior Consulting,Needs Research,[email],Cleveland,https://www.linkedin.com/in/heather-pollack,Needs Verification,Not yet verified - requires manual check,2
Skidmark Garage CLE,Needs Research,[email],Cleveland,https://www.linkedin.com/in/daniel-mcguire,Needs Verification,Not yet verified - requires manual check,3
SkinnyBoy Media,Needs Research,[email],Cleveland,https://www.linkedin.com/in/corey-james,Needs Verification,Not yet verified - requires manual check,1
Skylight Financial Group,skylightfinancialgroup.com,[email],Cleveland,https://www.linkedin.com/in/mary-paxton,Active,"Active financial planning, 200+ professionals",4
Smart-LE,Needs Research,[email],Cleveland,https://www.linkedin.com/in/carly-specht,Needs Verification,Not yet verified - requires manual check,2
Sophie La Gourmande,Needs Research,[email],Cleveland,https://www.linkedin.com/in/maverick-williams,Needs Verification,Not yet verified - requires manual check,1
blue csr strategies,Needs Research,[email],Cleveland,https://www.linkedin.com/in/kevin-clayton,Needs Verification,Not yet verified - requires manual check,1
evrecruit.io,Needs Research,[email],Cleveland,https://www.linkedin.com/in/anna-pitts,Needs Verification,Not yet verified - requires manual check,1
media schmedia LLC,Needs Research,[email],Cleveland,https://www.linkedin.com/in/liz-briody,Needs Verification,Not yet verified - requires manual check,1
